HTTP/1.1 200 OK
Server: nginx/1.18.0 (Ubuntu)
Date: Sun, 05 Oct 2025 23:34:45 GMT
Content-Type: audio/wav
Content-Length: 536620
Connection: keep-alive
Access-Control-Allow-Origin: *
Content-Security-Policy: default-src 'self';base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';img-src 'self' data:;object-src 'none';script-src 'self';script-src-attr 'none';style-src 'self' https: 'unsafe-inline';upgrade-insecure-requests
Cross-Origin-Opener-Policy: same-origin
Cross-Origin-Resource-Policy: same-origin
Origin-Agent-Cluster: ?1
Referrer-Policy: no-referrer
Strict-Transport-Security: max-age=31536000; includeSubDomains
X-Content-Type-Options: nosniff
X-DNS-Prefetch-Control: off
X-Download-Options: noopen
X-Frame-Options: SAMEORIGIN
X-Permitted-Cross-Domain-Policies: none
X-XSS-Protection: 0
X-RateLimit-Limit: 60
X-RateLimit-Remaining: 58
X-RateLimit-Reset: 1759707343
RateLimit-Policy: 60;w=60
RateLimit-Limit: 60
RateLimit-Remaining: 58
RateLimit-Reset: 59
X-Request-Id: 7609ef7f-0d6e-40f9-a454-6155a8630945
X-Credits-Remaining: 993
X-Plan: anon
Accept-Ranges: bytes
ETag: W/"8302c-jyZci9Xi8FBcaR2Tx6oVWbNC+5Q"

